Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 38752.0
misc/referencevalue = 38752
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 938 variables (0 bin, 90 int, 0 impl, 848 cont) and 158 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 38752
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 132 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 936 variables (0 bin, 90 int, 0 impl, 846 cont) and 156 constraints
    156 constraints of type <linear>
transformed objective value is always integral (scale: 4)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    74 |     - |  6720k |   0 | 936 | 157 | 156 |   0 |  0 |   3 |   0 | 2.746726e+04 |      --      |    Inf | unknown
r 0.2s|     1 |     0 |    74 |     - |simplero|   0 | 936 | 157 | 156 |   0 |  0 |   3 |   0 | 2.746726e+04 | 2.272080e+05 | 727.20%| unknown
  0.2s|     1 |     0 |   164 |     - |  6956k |   0 | 936 | 157 | 201 |  45 |  1 |   3 |   0 | 3.258325e+04 | 2.272080e+05 | 597.32%| unknown
r 0.2s|     1 |     0 |   164 |     - |simplero|   0 | 936 | 157 | 201 |  45 |  1 |   3 |   0 | 3.258325e+04 | 1.093800e+05 | 235.69%| unknown
  0.2s|     1 |     0 |   164 |     - |  7184k |   0 | 936 | 157 | 201 |  45 |  1 |   3 |   0 | 3.258325e+04 | 1.093800e+05 | 235.69%| unknown
i 0.2s|     1 |     0 |   352 |     - |  oneopt|   0 | 936 | 157 | 201 |  45 |  1 |   3 |   0 | 3.258325e+04 | 1.030640e+05 | 216.31%| unknown
  0.2s|     1 |     0 |   352 |     - |  7259k |   0 | 936 | 157 | 201 |  45 |  1 |   3 |   0 | 3.258325e+04 | 1.030640e+05 | 216.31%| unknown
  0.2s|     1 |     0 |   352 |     - |  7259k |   0 | 936 | 157 | 201 |  45 |  1 |   3 |   0 | 3.258325e+04 | 1.030640e+05 | 216.31%| unknown
  0.2s|     1 |     0 |   377 |     - |  7457k |   0 | 936 | 157 | 209 |  53 |  2 |   3 |   0 | 3.306150e+04 | 1.030640e+05 | 211.73%| unknown
  0.2s|     1 |     0 |   411 |     - |  7495k |   0 | 936 | 157 | 221 |  65 |  3 |   3 |   0 | 3.352370e+04 | 1.030640e+05 | 207.44%| unknown
  0.2s|     1 |     0 |   446 |     - |  7556k |   0 | 936 | 157 | 234 |  78 |  4 |   3 |   0 | 3.388713e+04 | 1.030640e+05 | 204.14%| unknown
  0.2s|     1 |     0 |   460 |     - |  7658k |   0 | 936 | 157 | 246 |  90 |  5 |   3 |   0 | 3.401561e+04 | 1.030640e+05 | 202.99%| unknown
  0.2s|     1 |     0 |   511 |     - |  7905k |   0 | 936 | 157 | 257 | 101 |  6 |   3 |   0 | 3.424801e+04 | 1.030640e+05 | 200.93%| unknown
  0.3s|     1 |     0 |   537 |     - |  7942k |   0 | 936 | 157 | 263 | 107 |  7 |   3 |   0 | 3.439462e+04 | 1.030640e+05 | 199.65%| unknown
  0.3s|     1 |     0 |   562 |     - |  8026k |   0 | 936 | 157 | 274 | 118 |  8 |   3 |   0 | 3.447303e+04 | 1.030640e+05 | 198.97%| unknown
