Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 1158.0
misc/referencevalue = 1158
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1158
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
(round 3, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques
presolved problem has 841 variables (421 bin, 0 int, 0 impl, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 | 841 | 479 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.590000e+03 |    Inf | unknown
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 | 841 | 479 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.374000e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1592 |     - |    10M |   0 | 841 | 481 | 478 |   0 |  0 |   2 |   0 | 9.831674e+02 | 4.374000e+03 | 344.89%| unknown
  0.3s|     1 |     0 |  1624 |     - |    12M |   0 | 841 | 481 | 495 |  17 |  1 |   2 |   0 | 1.014493e+03 | 4.374000e+03 | 331.15%| unknown
  0.3s|     1 |     0 |  1640 |     - |    13M |   0 | 841 | 481 | 505 |  27 |  2 |   2 |   0 | 1.021685e+03 | 4.374000e+03 | 328.12%| unknown
  0.3s|     1 |     0 |  1658 |     - |    14M |   0 | 841 | 481 | 518 |  40 |  3 |   2 |   0 | 1.025373e+03 | 4.374000e+03 | 326.58%| unknown
  0.4s|     1 |     0 |  1679 |     - |    16M |   0 | 841 | 481 | 528 |  50 |  4 |   2 |   0 | 1.035827e+03 | 4.374000e+03 | 322.27%| unknown
  0.4s|     1 |     0 |  1724 |     - |    18M |   0 | 841 | 481 | 542 |  64 |  5 |   2 |   0 | 1.057931e+03 | 4.374000e+03 | 313.45%| unknown
  0.5s|     1 |     0 |  1753 |     - |    19M |   0 | 841 | 481 | 554 |  76 |  6 |   2 |   0 | 1.064313e+03 | 4.374000e+03 | 310.97%| unknown
  0.5s|     1 |     0 |  1781 |     - |    20M |   0 | 841 | 481 | 566 |  88 |  7 |   2 |   0 | 1.069016e+03 | 4.374000e+03 | 309.16%| unknown
  0.5s|     1 |     0 |  1808 |     - |    21M |   0 | 841 | 481 | 575 |  97 |  8 |   2 |   0 | 1.074406e+03 | 4.374000e+03 | 307.11%| unknown
  0.6s|     1 |     0 |  1842 |     - |    25M |   0 | 841 | 481 | 589 | 111 |  9 |   2 |   0 | 1.083023e+03 | 4.374000e+03 | 303.87%| unknown
  0.7s|     1 |     0 |  1855 |     - |    25M |   0 | 841 | 481 | 595 | 117 | 10 |   2 |   0 | 1.083518e+03 | 4.374000e+03 | 303.69%| unknown
  0.7s|     1 |     0 |  1882 |     - |    26M |   0 | 841 | 481 | 602 | 124 | 11 |   2 |   0 | 1.085382e+03 | 4.374000e+03 | 302.99%| unknown
  0.8s|     1 |     0 |  1899 |     - |    27M |   0 | 841 | 481 | 606 | 128 | 12 |   2 |   0 | 1.085730e+03 | 4.374000e+03 | 302.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
