Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 1795981.08
misc/referencevalue = 1795981.08
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 9832 variables (52 bin, 0 int, 0 impl, 9780 cont) and 1842 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1795981.08
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       13 del vars, 0 del conss, 0 add conss, 14024 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 13 deleted vars, 0 deleted constraints, 0 added constraints, 14024 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9819 variables (39 bin, 0 int, 0 impl, 9780 cont) and 1842 constraints
   1842 constraints of type <linear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   994 |     - |   locks|   0 |9819 |1842 |1842 |   0 |  0 |   0 |   0 |-9.100000e+04 | 1.808780e+06 |    Inf | unknown
  0.4s|     1 |     0 |  2454 |     - |    92M |   0 |9819 |1842 |1842 |   0 |  0 |   0 |   0 | 1.517681e+06 | 1.808780e+06 |  19.18%| unknown
  0.5s|     1 |     0 |  2870 |     - |    95M |   0 |9819 |1842 |1881 |  39 |  1 |   0 |   0 | 1.626222e+06 | 1.808780e+06 |  11.23%| unknown
  0.6s|     1 |     0 |  3043 |     - |    96M |   0 |9819 |1842 |1900 |  58 |  2 |   0 |   0 | 1.637587e+06 | 1.808780e+06 |  10.45%| unknown
  0.6s|     1 |     0 |  3149 |     - |    97M |   0 |9819 |1842 |1917 |  75 |  3 |   0 |   0 | 1.647868e+06 | 1.808780e+06 |   9.76%| unknown
  0.7s|     1 |     0 |  3254 |     - |    99M |   0 |9819 |1842 |1934 |  92 |  4 |   0 |   0 | 1.658584e+06 | 1.808780e+06 |   9.06%| unknown
  0.8s|     1 |     0 |  3331 |     - |   100M |   0 |9819 |1842 |1949 | 107 |  5 |   0 |   0 | 1.666671e+06 | 1.808780e+06 |   8.53%| unknown
  0.8s|     1 |     0 |  3423 |     - |   102M |   0 |9819 |1842 |1964 | 122 |  6 |   0 |   0 | 1.675780e+06 | 1.808780e+06 |   7.94%| unknown
  0.9s|     1 |     0 |  3534 |     - |   102M |   0 |9819 |1842 |1979 | 137 |  7 |   0 |   0 | 1.684521e+06 | 1.808780e+06 |   7.38%| unknown
  1.0s|     1 |     0 |  3668 |     - |   104M |   0 |9819 |1842 |1994 | 152 |  8 |   0 |   0 | 1.693096e+06 | 1.808780e+06 |   6.83%| unknown
  1.1s|     1 |     0 |  3750 |     - |   106M |   0 |9819 |1842 |2008 | 166 |  9 |   0 |   0 | 1.698771e+06 | 1.808780e+06 |   6.48%| unknown
  1.2s|     1 |     0 |  3840 |     - |   107M |   0 |9819 |1842 |2022 | 180 | 10 |   0 |   0 | 1.704869e+06 | 1.808780e+06 |   6.10%| unknown
  1.4s|     1 |     0 |  3933 |     - |   107M |   0 |9819 |1842 |2035 | 193 | 11 |   0 |   0 | 1.710808e+06 | 1.808780e+06 |   5.73%| unknown
  1.5s|     1 |     0 |  4041 |     - |   107M |   0 |9819 |1842 |2047 | 205 | 12 |   0 |   0 | 1.714486e+06 | 1.808780e+06 |   5.50%| unknown
  1.6s|     1 |     0 |  4096 |     - |   107M |   0 |9819 |1842 |2057 | 215 | 13 |   0 |   0 | 1.717551e+06 | 1.808780e+06 |   5.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  4130 |     - |   110M |   0 |9819 |1842 |2064 | 222 | 14 |   0 |   0 | 1.719532e+06 | 1.808780e+06 |   5.19%| unknown
  1.9s|     1 |     0 |  4190 |     - |   111M |   0 |9819 |1842 |2070 | 228 | 15 |   0 |   0 | 1.721841e+06 | 1.808780e+06 |   5.05%| unknown
  2.0s|     1 |     0 |  4274 |     - |   112M |   0 |9819 |1842 |2079 | 237 | 16 |   0 |   0 | 1.725618e+06 | 1.808780e+06 |   4.82%| unknown
  2.2s|     1 |     0 |  4321 |     - |   113M |   0 |9819 |1842 |2085 | 243 | 17 |   0 |   0 | 1.727974e+06 | 1.808780e+06 |   4.68%| unknown
  2.3s|     1 |     0 |  4432 |     - |   114M |   0 |9819 |1842 |2105 | 263 | 18 |   0 |   0 | 1.735271e+06 | 1.808780e+06 |   4.24%| unknown
  2.5s|     1 |     0 |  4523 |     - |   114M |   0 |9819 |1842 |2120 | 278 | 19 |   0 |   0 | 1.737763e+06 | 1.808780e+06 |   4.09%| unknown
  2.6s|     1 |     0 |  4593 |     - |   115M |   0 |9819 |1842 |2134 | 292 | 20 |   0 |   0 | 1.739038e+06 | 1.808780e+06 |   4.01%| unknown
  2.8s|     1 |     0 |  4647 |     - |   115M |   0 |9819 |1842 |2147 | 305 | 21 |   0 |   0 | 1.739955e+06 | 1.808780e+06 |   3.96%| unknown
  3.0s|     1 |     0 |  4733 |     - |   115M |   0 |9819 |1842 |2158 | 317 | 22 |   0 |   0 | 1.741799e+06 | 1.808780e+06 |   3.85%| unknown
  3.1s|     1 |     0 |  4792 |     - |   116M |   0 |9819 |1842 |2170 | 329 | 23 |   0 |   0 | 1.742427e+06 | 1.808780e+06 |   3.81%| unknown
  3.2s|     1 |     0 |  4809 |     - |   116M |   0 |9819 |1842 |2177 | 336 | 24 |   0 |   0 | 1.742901e+06 | 1.808780e+06 |   3.78%| unknown
  3.4s|     1 |     0 |  4875 |     - |   117M |   0 |9819 |1842 |2184 | 343 | 25 |   0 |   0 | 1.744684e+06 | 1.808780e+06 |   3.67%| unknown
  3.6s|     1 |     0 |  4925 |     - |   118M |   0 |9819 |1842 |2194 | 353 | 26 |   0 |   0 | 1.746002e+06 | 1.808780e+06 |   3.60%| unknown
  3.8s|     1 |     0 |  4975 |     - |   118M |   0 |9819 |1842 |2203 | 362 | 27 |   0 |   0 | 1.746557e+06 | 1.808780e+06 |   3.56%| unknown
  4.0s|     1 |     0 |  5020 |     - |   118M |   0 |9819 |1842 |2208 | 370 | 28 |   0 |   0 | 1.747795e+06 | 1.808780e+06 |   3.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  5043 |     - |   118M |   0 |9819 |1842 |2211 | 373 | 29 |   0 |   0 | 1.748558e+06 | 1.808780e+06 |   3.44%| unknown
  4.4s|     1 |     0 |  5098 |     - |   120M |   0 |9819 |1842 |2216 | 378 | 30 |   0 |   0 | 1.749934e+06 | 1.808780e+06 |   3.36%| unknown
  4.6s|     1 |     0 |  5174 |     - |   121M |   0 |9819 |1842 |2224 | 386 | 31 |   0 |   0 | 1.751220e+06 | 1.808780e+06 |   3.29%| unknown
  4.8s|     1 |     0 |  5180 |     - |   121M |   0 |9819 |1842 |2226 | 388 | 32 |   0 |   0 | 1.751320e+06 | 1.808780e+06 |   3.28%| unknown
  5.0s|     1 |     0 |  5225 |     - |   121M |   0 |9819 |1842 |2232 | 394 | 33 |   0 |   0 | 1.752523e+06 | 1.808780e+06 |   3.21%| unknown
  5.3s|     1 |     0 |  5256 |     - |   121M |   0 |9819 |1842 |2229 | 400 | 34 |   0 |   0 | 1.752770e+06 | 1.808780e+06 |   3.20%| unknown
